Location,Date_Time,Temp
Front_Right,4/21/19 3:39,25.832
Front_Right,4/21/19 3:49,25.77
Front_Right,4/21/19 3:59,25.832
Front_Right,4/21/19 4:09,25.832
Front_Right,4/21/19 4:19,25.832
Front_Right,4/21/19 4:29,25.832
Front_Right,4/21/19 4:39,25.832
Front_Right,4/21/19 4:49,25.832
Front_Right,4/21/19 4:59,25.832
Front_Right,4/21/19 5:09,25.832
Front_Right,4/21/19 5:19,25.832
Front_Right,4/21/19 5:29,25.77
Front_Right,4/21/19 5:39,25.77
Front_Right,4/21/19 5:49,25.77
Front_Right,4/21/19 5:59,25.77
Front_Right,4/21/19 6:09,25.77
Front_Right,4/21/19 6:19,25.77
Front_Right,4/21/19 6:29,25.77
Front_Right,4/21/19 6:39,25.77
Front_Right,4/21/19 6:49,25.77
Front_Right,4/21/19 6:59,25.77
Front_Right,4/21/19 7:09,25.832
Front_Right,4/21/19 7:19,25.77
Front_Right,4/21/19 7:29,25.77
Front_Right,4/21/19 7:39,25.77
Front_Right,4/21/19 7:49,25.77
Front_Right,4/21/19 7:59,25.77
Front_Right,4/21/19 8:09,25.77
Front_Right,4/21/19 8:19,25.77
Front_Right,4/21/19 8:29,25.77
Front_Right,4/21/19 8:39,25.77
Front_Right,4/21/19 8:49,25.77
Front_Right,4/21/19 8:59,25.77
Front_Right,4/21/19 9:09,25.77
Front_Right,4/21/19 9:19,25.77
Front_Right,4/21/19 9:29,25.77
Front_Right,4/21/19 9:39,25.77
Front_Right,4/21/19 9:49,25.77
Front_Right,4/21/19 9:59,25.77
Front_Right,4/21/19 10:09,25.77
Front_Right,4/21/19 10:19,25.77
Front_Right,4/21/19 10:29,25.77
Front_Right,4/21/19 10:39,25.77
Front_Right,4/21/19 10:49,25.77
Front_Right,4/21/19 10:59,25.77
Front_Right,4/21/19 11:09,25.77
Front_Right,4/21/19 11:19,25.832
Front_Right,4/21/19 11:29,25.77
Front_Right,4/21/19 11:39,25.77
Front_Right,4/21/19 11:49,25.77
Front_Right,4/21/19 11:59,25.77
Front_Right,4/21/19 12:09,25.77
Front_Right,4/21/19 12:19,25.77
Front_Right,4/21/19 12:29,25.77
Front_Right,4/21/19 12:39,25.77
Front_Right,4/21/19 12:49,25.77
Front_Right,4/21/19 12:59,25.77
Front_Right,4/21/19 13:09,25.77
Front_Right,4/21/19 13:19,25.77
Front_Right,4/21/19 13:29,25.77
Front_Right,4/21/19 13:39,25.77
Front_Right,4/21/19 13:49,25.77
Front_Right,4/21/19 13:59,25.77
Front_Right,4/21/19 14:09,25.77
Front_Right,4/21/19 14:19,25.77
Front_Right,4/21/19 14:29,25.77
Front_Right,4/21/19 14:39,25.77
Front_Right,4/21/19 14:49,25.77
Front_Right,4/21/19 14:59,25.77
Front_Right,4/21/19 15:09,25.77
Front_Right,4/21/19 15:19,25.77
Front_Right,4/21/19 15:29,25.77
Front_Right,4/21/19 15:39,25.77
Front_Right,4/21/19 15:49,25.77
Front_Right,4/21/19 15:59,25.77
Front_Right,4/21/19 16:09,25.77
Front_Right,4/21/19 16:19,25.77
Front_Right,4/21/19 16:29,25.77
Front_Right,4/21/19 16:39,25.77
Front_Right,4/21/19 16:49,25.77
Front_Right,4/21/19 16:59,25.77
Front_Right,4/21/19 17:09,25.77
Front_Right,4/21/19 17:19,25.832
Front_Right,4/21/19 17:29,25.832
Front_Right,4/21/19 17:39,25.832
Front_Right,4/21/19 17:49,25.77
Front_Right,4/21/19 17:59,25.832
Front_Right,4/21/19 18:09,25.77
Front_Right,4/21/19 18:19,25.832
Front_Right,4/21/19 18:29,25.77
Front_Right,4/21/19 18:39,25.77
Front_Right,4/21/19 18:49,25.77
Front_Right,4/21/19 18:59,25.77
Front_Right,4/21/19 19:09,25.832
Front_Right,4/21/19 19:19,25.832
Front_Right,4/21/19 19:29,25.832
Front_Right,4/21/19 19:39,25.832
Front_Right,4/21/19 19:49,25.832
Front_Right,4/21/19 19:59,25.832
Front_Right,4/21/19 20:09,25.832
Front_Right,4/21/19 20:19,25.832
Front_Right,4/21/19 20:29,25.832
Front_Right,4/21/19 20:39,25.832
Front_Right,4/21/19 20:49,25.77
Front_Right,4/21/19 20:59,25.77
Front_Right,4/21/19 21:09,25.77
Front_Right,4/21/19 21:19,25.832
Front_Right,4/21/19 21:29,25.77
Front_Right,4/21/19 21:39,25.832
Front_Right,4/21/19 21:49,25.832
Front_Right,4/21/19 21:59,25.832
Front_Right,4/21/19 22:09,25.832
Front_Right,4/21/19 22:19,25.832
Front_Right,4/21/19 22:29,25.832
Front_Right,4/21/19 22:39,25.832
Front_Right,4/21/19 22:49,25.832
Front_Right,4/21/19 22:59,25.832
Front_Right,4/21/19 23:09,25.832
Front_Right,4/21/19 23:19,25.832
Front_Right,4/21/19 23:29,25.832
Front_Right,4/21/19 23:39,25.832
Front_Right,4/21/19 23:49,25.832
Front_Right,4/21/19 23:59,25.832
Front_Right,4/22/19 0:09,25.77
Front_Right,4/22/19 0:19,25.77
Front_Right,4/22/19 0:29,25.832
Front_Right,4/22/19 0:39,25.832
Front_Right,4/22/19 0:49,25.832
Front_Right,4/22/19 0:59,25.832
Front_Right,4/22/19 1:09,25.832
Front_Right,4/22/19 1:19,25.832
Front_Right,4/22/19 1:29,25.832
Front_Right,4/22/19 1:39,25.832
Front_Right,4/22/19 1:49,25.832
Front_Right,4/22/19 1:59,25.832
Front_Right,4/22/19 2:09,25.832
Front_Right,4/22/19 2:19,25.832
Front_Right,4/22/19 2:29,25.832
Front_Right,4/22/19 2:39,25.832
Front_Right,4/22/19 2:49,25.832
Front_Right,4/22/19 2:59,25.832
Front_Right,4/22/19 3:09,25.832
Front_Right,4/22/19 3:19,25.832
Front_Right,4/22/19 3:29,25.832
Front_Right,4/22/19 3:39,25.832
Front_Right,4/22/19 3:49,25.832
Front_Right,4/22/19 3:59,25.832
Front_Right,4/22/19 4:09,25.832
Front_Right,4/22/19 4:19,25.832
Front_Right,4/22/19 4:29,25.832
Front_Right,4/22/19 4:39,25.832
Front_Right,4/22/19 4:49,25.832
Front_Right,4/22/19 4:59,25.832
Front_Right,4/22/19 5:09,25.832
Front_Right,4/22/19 5:19,25.832
Front_Right,4/22/19 5:29,25.832
Front_Right,4/22/19 5:39,25.832
Front_Right,4/22/19 5:49,25.832
Front_Right,4/22/19 5:59,25.832
Front_Right,4/22/19 6:09,25.832
Front_Right,4/22/19 6:19,25.832
Front_Right,4/22/19 6:29,25.77
Front_Right,4/22/19 6:39,25.77
Front_Right,4/22/19 6:49,25.77
Front_Right,4/22/19 6:59,25.77
Front_Right,4/22/19 7:09,25.832
Front_Right,4/22/19 7:19,25.832
Front_Right,4/22/19 7:29,25.77
Front_Right,4/22/19 7:39,25.832
Front_Right,4/22/19 7:49,25.77
Front_Right,4/22/19 7:59,25.832
Front_Right,4/22/19 8:09,25.77
Front_Right,4/22/19 8:19,25.832
Front_Right,4/22/19 8:29,25.832
Front_Right,4/22/19 8:39,25.832
Front_Right,4/22/19 8:49,25.832
Front_Right,4/22/19 8:59,25.832
Front_Right,4/22/19 9:09,25.832
Front_Right,4/22/19 9:19,25.832
Front_Right,4/22/19 9:29,25.832
Front_Right,4/22/19 9:39,25.832
Front_Right,4/22/19 9:49,25.832
Front_Right,4/22/19 9:59,25.832
Front_Right,4/22/19 10:09,25.832
Front_Right,4/22/19 10:19,25.832
Front_Right,4/22/19 10:29,25.832
Front_Right,4/22/19 10:39,25.832
Front_Right,4/22/19 10:49,25.832
Front_Right,4/22/19 10:59,25.832
Front_Right,4/22/19 11:09,25.832
Front_Right,4/22/19 11:19,25.832
Front_Right,4/22/19 11:29,25.832
Front_Right,4/22/19 11:39,25.832
Front_Right,4/22/19 11:49,25.832
Front_Right,4/22/19 11:59,25.832
Front_Right,4/22/19 12:09,25.832
Front_Right,4/22/19 12:19,25.832
Front_Right,4/22/19 12:29,25.832
Front_Right,4/22/19 12:39,25.832
Front_Right,4/22/19 12:49,25.832
Front_Right,4/22/19 12:59,25.832
Front_Right,4/22/19 13:09,25.832
Front_Right,4/22/19 13:19,25.832
Front_Right,4/22/19 13:29,25.832
Front_Right,4/22/19 13:39,25.832
Front_Right,4/22/19 13:49,25.832
Front_Right,4/22/19 13:59,25.832
Front_Right,4/22/19 14:09,25.832
Front_Right,4/22/19 14:19,25.832
Front_Right,4/22/19 14:29,25.832
Front_Right,4/22/19 14:39,25.832
Front_Right,4/22/19 14:49,25.832
Front_Right,4/22/19 14:59,25.832
Front_Right,4/22/19 15:09,25.832
Front_Right,4/22/19 15:19,25.832
Front_Right,4/22/19 15:29,25.832
Front_Right,4/22/19 15:39,25.832
Front_Right,4/22/19 15:49,25.832
Front_Right,4/22/19 15:59,25.832
Front_Right,4/22/19 16:09,25.832
Front_Right,4/22/19 16:19,25.832
Front_Right,4/22/19 16:29,25.832
Front_Right,4/22/19 16:39,25.832
Front_Right,4/22/19 16:49,25.832
Front_Right,4/22/19 16:59,25.832
Front_Right,4/22/19 17:09,25.832
Front_Right,4/22/19 17:19,25.832
Front_Right,4/22/19 17:29,25.832
Front_Right,4/22/19 17:39,25.832
Front_Right,4/22/19 17:49,25.832
Front_Right,4/22/19 17:59,25.832
Front_Right,4/22/19 18:09,25.832
Front_Right,4/22/19 18:19,25.832
Front_Right,4/22/19 18:29,25.832
Front_Right,4/22/19 18:39,25.832
Front_Right,4/22/19 18:49,25.832
Front_Right,4/22/19 18:59,25.832
Front_Right,4/22/19 19:09,25.832
Front_Right,4/22/19 19:19,25.832
Front_Right,4/22/19 19:29,25.832
Front_Right,4/22/19 19:39,25.832
Front_Right,4/22/19 19:49,25.832
Front_Right,4/22/19 19:59,25.832
Front_Right,4/22/19 20:09,25.832
Front_Right,4/22/19 20:19,25.832
Front_Right,4/22/19 20:29,25.832
Front_Right,4/22/19 20:39,25.832
Front_Right,4/22/19 20:49,25.832
Front_Right,4/22/19 20:59,25.832
Front_Right,4/22/19 21:09,25.832
Front_Right,4/22/19 21:19,25.832
Front_Right,4/22/19 21:29,25.832
Front_Right,4/22/19 21:39,25.832
Front_Right,4/22/19 21:49,25.832
Front_Right,4/22/19 21:59,25.832
Front_Right,4/22/19 22:09,25.832
Front_Right,4/22/19 22:19,25.832
Front_Right,4/22/19 22:29,25.832
Front_Right,4/22/19 22:39,25.832
Front_Right,4/22/19 22:49,25.832
Front_Right,4/22/19 22:59,25.832
Front_Right,4/22/19 23:09,25.832
Front_Right,4/22/19 23:19,25.832
Front_Right,4/22/19 23:29,25.832
Front_Right,4/22/19 23:39,25.832
Front_Right,4/22/19 23:49,25.832
Front_Right,4/22/19 23:59,25.832
Front_Right,4/23/19 0:09,25.832
Front_Right,4/23/19 0:19,25.832
Front_Right,4/23/19 0:29,25.832
Front_Right,4/23/19 0:39,25.832
Front_Right,4/23/19 0:49,25.832
Front_Right,4/23/19 0:59,25.832
Front_Right,4/23/19 1:09,25.832
Front_Right,4/23/19 1:19,25.832
Front_Right,4/23/19 1:29,25.832
Front_Right,4/23/19 1:39,25.832
Front_Right,4/23/19 1:49,25.832
Front_Right,4/23/19 1:59,25.832
Front_Right,4/23/19 2:09,25.832
Front_Right,4/23/19 2:19,25.832
Front_Right,4/23/19 2:29,25.832
Front_Right,4/23/19 2:39,25.832
Front_Right,4/23/19 2:49,25.832
Front_Right,4/23/19 2:59,25.832
Front_Right,4/23/19 3:09,25.832
Front_Right,4/23/19 3:19,25.832
Front_Right,4/23/19 3:29,25.832
Front_Right,4/23/19 3:39,25.832
Front_Right,4/23/19 3:49,25.832
Front_Right,4/23/19 3:59,25.832
Front_Right,4/23/19 4:09,25.832
Front_Right,4/23/19 4:19,25.832
Front_Right,4/23/19 4:29,25.832
Front_Right,4/23/19 4:39,25.832
Front_Right,4/23/19 4:49,25.832
Front_Right,4/23/19 4:59,25.832
Front_Right,4/23/19 5:09,25.832
Front_Right,4/23/19 5:19,25.832
Front_Right,4/23/19 5:29,25.832
Front_Right,4/23/19 5:39,25.832
Front_Right,4/23/19 5:49,25.832
Front_Right,4/23/19 5:59,25.832
Front_Right,4/23/19 6:09,25.832
Front_Right,4/23/19 6:19,25.832
Front_Right,4/23/19 6:29,25.832
Front_Right,4/23/19 6:39,25.77
Front_Right,4/23/19 6:49,25.832
Front_Right,4/23/19 6:59,25.832
Front_Right,4/23/19 7:09,25.832
Front_Right,4/23/19 7:19,25.832
Front_Right,4/23/19 7:29,25.832
Front_Right,4/23/19 7:39,25.832
Front_Right,4/23/19 7:49,25.832
Front_Right,4/23/19 7:59,25.832
Front_Right,4/23/19 8:09,25.832
Front_Right,4/23/19 8:19,25.832
Front_Right,4/23/19 8:29,25.832
Front_Right,4/23/19 8:39,25.832
Front_Right,4/23/19 8:49,25.832
Front_Right,4/23/19 8:59,25.832
Front_Right,4/23/19 9:09,25.832
Front_Right,4/23/19 9:19,25.77
Front_Right,4/23/19 9:29,25.832
Front_Right,4/23/19 9:39,25.832
Front_Right,4/23/19 9:49,25.77
Front_Right,4/23/19 9:59,25.77
Front_Right,4/23/19 10:09,25.77
Front_Right,4/23/19 10:19,25.77
Front_Right,4/23/19 10:29,25.77
Front_Right,4/23/19 10:39,25.77
Front_Right,4/23/19 10:49,25.832
Front_Right,4/23/19 10:59,25.832
Front_Right,4/23/19 11:09,25.832
Front_Right,4/23/19 11:19,25.832
Front_Right,4/23/19 11:29,25.832
Front_Right,4/23/19 11:39,25.832
Front_Right,4/23/19 11:49,25.832
Front_Right,4/23/19 11:59,25.832
Front_Right,4/23/19 12:09,25.832
Front_Right,4/23/19 12:19,25.832
Front_Right,4/23/19 12:29,25.832
Front_Right,4/23/19 12:39,25.832
Front_Right,4/23/19 12:49,25.77
Front_Right,4/23/19 12:59,25.77
Front_Right,4/23/19 13:09,25.77
Front_Right,4/23/19 13:19,25.77
Front_Right,4/23/19 13:29,25.77
Front_Right,4/23/19 13:39,25.832
Front_Right,4/23/19 13:49,25.832
Front_Right,4/23/19 13:59,25.832
Front_Right,4/23/19 14:09,25.832
Front_Right,4/23/19 14:19,25.832
Front_Right,4/23/19 14:29,25.832
Front_Right,4/23/19 14:39,25.832
Front_Right,4/23/19 14:49,25.832
Front_Right,4/23/19 14:59,25.832
Front_Right,4/23/19 15:09,25.832
Front_Right,4/23/19 15:19,25.832
Front_Right,4/23/19 15:29,25.832
Front_Right,4/23/19 15:39,25.77
Front_Right,4/23/19 15:49,25.77
Front_Right,4/23/19 15:59,25.832
Front_Right,4/23/19 16:09,25.77
Front_Right,4/23/19 16:19,25.77
Front_Right,4/23/19 16:29,25.77
Front_Right,4/23/19 16:39,25.832
Front_Right,4/23/19 16:49,25.832
Front_Right,4/23/19 16:59,25.832
Front_Right,4/23/19 17:09,25.832
Front_Right,4/23/19 17:19,25.832
Front_Right,4/23/19 17:29,25.832
Front_Right,4/23/19 17:39,25.832
Front_Right,4/23/19 17:49,25.832
Front_Right,4/23/19 17:59,25.832
Front_Right,4/23/19 18:09,25.832
Front_Right,4/23/19 18:19,25.832
Front_Right,4/23/19 18:29,25.832
Front_Right,4/23/19 18:39,25.832
Front_Right,4/23/19 18:49,25.832
Front_Right,4/23/19 18:59,25.832
Front_Right,4/23/19 19:09,25.832
Front_Right,4/23/19 19:19,25.832
Front_Right,4/23/19 19:29,25.832
Front_Right,4/23/19 19:39,25.832
Front_Right,4/23/19 19:49,25.832
Front_Right,4/23/19 19:59,25.77
Front_Right,4/23/19 20:09,25.77
Front_Right,4/23/19 20:19,25.77
Front_Right,4/23/19 20:29,25.832
Front_Right,4/23/19 20:39,25.832
Front_Right,4/23/19 20:49,25.832
Front_Right,4/23/19 20:59,25.832
Front_Right,4/23/19 21:09,25.832
Front_Right,4/23/19 21:19,25.832
Front_Right,4/23/19 21:29,25.832
Front_Right,4/23/19 21:39,25.832
Front_Right,4/23/19 21:49,25.832
Front_Right,4/23/19 21:59,25.832
Front_Right,4/23/19 22:09,25.832
Front_Right,4/23/19 22:19,25.77
Front_Right,4/23/19 22:29,25.77
Front_Right,4/23/19 22:39,25.77
Front_Right,4/23/19 22:49,25.77
Front_Right,4/23/19 22:59,25.77
Front_Right,4/23/19 23:09,25.77
Front_Right,4/23/19 23:19,25.832
Front_Right,4/23/19 23:29,25.832
Front_Right,4/23/19 23:39,25.832
Front_Right,4/23/19 23:49,25.832
Front_Right,4/23/19 23:59,25.832
Front_Right,4/24/19 0:09,25.832
Front_Right,4/24/19 0:19,25.895
Front_Right,4/24/19 0:29,25.895
Front_Right,4/24/19 0:39,25.895
Front_Right,4/24/19 0:49,25.895
Front_Right,4/24/19 0:59,25.832
Front_Right,4/24/19 1:09,25.832
Front_Right,4/24/19 1:19,25.832
Front_Right,4/24/19 1:29,25.832
Front_Right,4/24/19 1:39,25.832
Front_Right,4/24/19 1:49,25.77
Front_Right,4/24/19 1:59,25.77
Front_Right,4/24/19 2:09,25.77
Front_Right,4/24/19 2:19,25.77
Front_Right,4/24/19 2:29,25.77
Front_Right,4/24/19 2:39,25.77
Front_Right,4/24/19 2:49,25.832
Front_Right,4/24/19 2:59,25.77
Front_Right,4/24/19 3:09,25.832
Front_Right,4/24/19 3:19,25.832
Front_Right,4/24/19 3:29,25.832
Front_Right,4/24/19 3:39,25.832
Front_Right,4/24/19 3:49,25.832
Front_Right,4/24/19 3:59,25.832
Front_Right,4/24/19 4:09,25.832
Front_Right,4/24/19 4:19,25.77
Front_Right,4/24/19 4:29,25.77
Front_Right,4/24/19 4:39,25.77
Front_Right,4/24/19 4:49,25.77
Front_Right,4/24/19 4:59,25.77
Front_Right,4/24/19 5:09,25.77
Front_Right,4/24/19 5:19,25.77
Front_Right,4/24/19 5:29,25.77
Front_Right,4/24/19 5:39,25.77
Front_Right,4/24/19 5:49,25.77
Front_Right,4/24/19 5:59,25.832
Front_Right,4/24/19 6:09,25.77
Front_Right,4/24/19 6:19,25.832
Front_Right,4/24/19 6:29,25.832
Front_Right,4/24/19 6:39,25.77
Front_Right,4/24/19 6:49,25.77
Front_Right,4/24/19 6:59,25.77
Front_Right,4/24/19 7:09,25.77
Front_Right,4/24/19 7:19,25.77
Front_Right,4/24/19 7:29,25.77
Front_Right,4/24/19 7:39,25.77
Front_Right,4/24/19 7:49,25.77
Front_Right,4/24/19 7:59,25.77
Front_Right,4/24/19 8:09,25.77
Front_Right,4/24/19 8:19,25.77
Front_Right,4/24/19 8:29,25.832
Front_Right,4/24/19 8:39,25.832
Front_Right,4/24/19 8:49,25.832
Front_Right,4/24/19 8:59,25.77
Front_Right,4/24/19 9:09,25.832
Front_Right,4/24/19 9:19,25.832
Front_Right,4/24/19 9:29,25.832
Front_Right,4/24/19 9:39,25.832
Front_Right,4/24/19 9:49,25.832
Front_Right,4/24/19 9:59,25.832
Front_Right,4/24/19 10:09,25.832
Front_Right,4/24/19 10:19,25.832
Front_Right,4/24/19 10:29,25.832
Front_Right,4/24/19 10:39,25.832
Front_Right,4/24/19 10:49,25.832
Front_Right,4/24/19 10:59,25.832
Front_Right,4/24/19 11:09,25.77
Front_Right,4/24/19 11:19,25.77
Front_Right,4/24/19 11:29,25.832
Front_Right,4/24/19 11:39,25.77
Front_Right,4/24/19 11:49,25.832
Front_Right,4/24/19 11:59,25.832
Front_Right,4/24/19 12:09,25.832
Front_Right,4/24/19 12:19,25.832
Front_Right,4/24/19 12:29,25.832
Front_Right,4/24/19 12:39,25.832
Front_Right,4/24/19 12:49,25.832
Front_Right,4/24/19 12:59,25.832
Front_Right,4/24/19 13:09,25.832
Front_Right,4/24/19 13:19,25.832
Front_Right,4/24/19 13:29,25.832
Front_Right,4/24/19 13:39,25.832
Front_Right,4/24/19 13:49,25.832
Front_Right,4/24/19 13:59,25.832
Front_Right,4/24/19 14:09,25.832
Front_Right,4/24/19 14:19,25.832
Front_Right,4/24/19 14:29,25.832
Front_Right,4/24/19 14:39,25.832
Front_Right,4/24/19 14:49,25.832
Front_Right,4/24/19 14:59,25.832
Front_Right,4/24/19 15:09,25.77
Front_Right,4/24/19 15:19,25.832
Front_Right,4/24/19 15:29,25.832
Front_Right,4/24/19 15:39,25.832
Front_Right,4/24/19 15:49,25.832
Front_Right,4/24/19 15:59,25.832
Front_Right,4/24/19 16:09,25.832
Front_Right,4/24/19 16:19,25.832
Front_Right,4/24/19 16:29,25.832
Front_Right,4/24/19 16:39,25.832
Front_Right,4/24/19 16:49,25.832
Front_Right,4/24/19 16:59,25.832
Front_Right,4/24/19 17:09,25.832
Front_Right,4/24/19 17:19,25.832
Front_Right,4/24/19 17:29,25.832
Front_Right,4/24/19 17:39,25.832
Front_Right,4/24/19 17:49,25.832
Front_Right,4/24/19 17:59,25.832
Front_Right,4/24/19 18:09,25.832
Front_Right,4/24/19 18:19,25.832
Front_Right,4/24/19 18:29,25.832
Front_Right,4/24/19 18:39,25.832
Front_Right,4/24/19 18:49,25.895
Front_Right,4/24/19 18:59,25.895
Front_Right,4/24/19 19:09,25.957
Front_Right,4/24/19 19:19,25.957
Front_Right,4/24/19 19:29,25.895
Front_Right,4/24/19 19:39,25.832
Front_Right,4/24/19 19:49,25.832
Front_Right,4/24/19 19:59,25.832
Front_Right,4/24/19 20:09,25.832
Front_Right,4/24/19 20:19,25.832
Front_Right,4/24/19 20:29,25.832
Front_Right,4/24/19 20:39,25.832
Front_Right,4/24/19 20:49,25.77
Front_Right,4/24/19 20:59,25.832
Front_Right,4/24/19 21:09,25.77
Front_Right,4/24/19 21:19,25.77
Front_Right,4/24/19 21:29,25.77
Front_Right,4/24/19 21:39,25.832
Front_Right,4/24/19 21:49,25.832
Front_Right,4/24/19 21:59,25.832
Front_Right,4/24/19 22:09,25.832
Front_Right,4/24/19 22:19,25.832
Front_Right,4/24/19 22:29,25.832
Front_Right,4/24/19 22:39,25.832
Front_Right,4/24/19 22:49,25.832
Front_Right,4/24/19 22:59,25.832
Front_Right,4/24/19 23:09,25.832
Front_Right,4/24/19 23:19,25.832
Front_Right,4/24/19 23:29,25.832
Front_Right,4/24/19 23:39,25.832
Front_Right,4/24/19 23:49,25.832
Front_Right,4/24/19 23:59,25.832
Front_Right,4/25/19 0:09,25.832
Front_Right,4/25/19 0:19,25.832
Front_Right,4/25/19 0:29,25.832
Front_Right,4/25/19 0:39,25.832
Front_Right,4/25/19 0:49,25.832
Front_Right,4/25/19 0:59,25.832
Front_Right,4/25/19 1:09,25.832
Front_Right,4/25/19 1:19,25.832
Front_Right,4/25/19 1:29,25.832
Front_Right,4/25/19 1:39,25.832
Front_Right,4/25/19 1:49,25.832
Front_Right,4/25/19 1:59,25.832
Front_Right,4/25/19 2:09,25.832
Front_Right,4/25/19 2:19,25.832
Front_Right,4/25/19 2:29,25.832
Front_Right,4/25/19 2:39,25.832
Front_Right,4/25/19 2:49,25.832
Front_Right,4/25/19 2:59,25.832
Front_Right,4/25/19 3:09,25.832
Front_Right,4/25/19 3:19,25.832
Front_Right,4/25/19 3:29,25.832
Front_Right,4/25/19 3:39,25.832
Front_Right,4/25/19 3:49,25.832
Front_Right,4/25/19 3:59,25.832
Front_Right,4/25/19 4:09,25.832
Front_Right,4/25/19 4:19,25.832
Front_Right,4/25/19 4:29,25.832
Front_Right,4/25/19 4:39,25.832
Front_Right,4/25/19 4:49,25.832
Front_Right,4/25/19 4:59,25.832
Front_Right,4/25/19 5:09,25.832
Front_Right,4/25/19 5:19,25.832
Front_Right,4/25/19 5:29,25.832
Front_Right,4/25/19 5:39,25.832
Front_Right,4/25/19 5:49,25.832
Front_Right,4/25/19 5:59,25.832
Front_Right,4/25/19 6:09,25.832
Front_Right,4/25/19 6:19,25.832
Front_Right,4/25/19 6:29,25.832
Front_Right,4/25/19 6:39,25.832
Front_Right,4/25/19 6:49,25.832
Front_Right,4/25/19 6:59,25.832
Front_Right,4/25/19 7:09,25.832
Front_Right,4/25/19 7:19,25.832
Front_Right,4/25/19 7:29,25.832
Front_Right,4/25/19 7:39,25.832
Front_Right,4/25/19 7:49,25.832
Front_Right,4/25/19 7:59,25.832
Front_Right,4/25/19 8:09,25.832
Front_Right,4/25/19 8:19,25.832
Front_Right,4/25/19 8:29,25.832
Front_Right,4/25/19 8:39,25.832
Front_Right,4/25/19 8:49,25.832
Front_Right,4/25/19 8:59,25.832
Front_Right,4/25/19 9:09,25.832
Front_Right,4/25/19 9:19,25.832
Front_Right,4/25/19 9:29,25.832
Front_Right,4/25/19 9:39,25.832
Front_Right,4/25/19 9:49,25.832
Front_Right,4/25/19 9:59,25.832
Front_Right,4/25/19 10:09,25.832
Front_Right,4/25/19 10:19,25.832
Front_Right,4/25/19 10:29,25.832
Front_Right,4/25/19 10:39,25.832
Front_Right,4/25/19 10:49,25.832
Front_Right,4/25/19 10:59,25.832
Front_Right,4/25/19 11:09,25.832
Front_Right,4/25/19 11:19,25.832
Front_Right,4/25/19 11:29,25.832
Front_Right,4/25/19 11:39,25.832
Front_Right,4/25/19 11:49,25.832
Front_Right,4/25/19 11:59,25.832
Front_Right,4/25/19 12:09,25.832
Front_Right,4/25/19 12:19,25.832
Front_Right,4/25/19 12:29,25.832
Front_Right,4/25/19 12:39,25.832
Front_Right,4/25/19 12:49,25.832
Front_Right,4/25/19 12:59,25.832
Front_Right,4/25/19 13:09,25.832
Front_Right,4/25/19 13:19,25.832
Front_Right,4/25/19 13:29,25.832
Front_Right,4/25/19 13:39,25.832
Front_Right,4/25/19 13:49,25.832
Front_Right,4/25/19 13:59,25.832
Front_Right,4/25/19 14:09,25.832
Front_Right,4/25/19 14:19,25.832
Front_Right,4/25/19 14:29,25.832
Front_Right,4/25/19 14:39,25.832
Front_Right,4/25/19 14:49,25.832
Front_Right,4/25/19 14:59,25.832
Front_Right,4/25/19 15:09,25.832
Front_Right,4/25/19 15:19,25.832
Front_Right,4/25/19 15:29,25.832
Front_Right,4/25/19 15:39,25.832
Front_Right,4/25/19 15:49,25.832
Front_Right,4/25/19 15:59,25.832
Front_Right,4/25/19 16:09,25.832
Front_Right,4/25/19 16:19,25.832
